[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building General Entity Annotator Benchmark 1.2.5
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ gerbil ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 87 resources
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ gerbil ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ gerbil ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 17 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ gerbil ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ gerbil ---
[INFO] Surefire report directory: /root/workspace/dice-group/gerbil/441643214/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 4.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 63.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 468.3 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.aksw.gerbil.SingleRunTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.011 sec
Running org.aksw.gerbil.evaluate.impl.SpanMergingEvaluatorDecoratorTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.069 sec
Running org.aksw.gerbil.evaluate.impl.InKBClassifyingEvaluatorDecoratorTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.026 sec
Running org.aksw.gerbil.evaluate.impl.HierarchicalFMeasureCalculatorTest
2018-10-15 15:16:52,941 [main] DEBUG [Jena] - <Jena initialization>
2018-10-15 15:16:53,636 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <ConfigurationUtils.locate(): base is null, name is gerbil.properties>
2018-10-15 15:16:53,640 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <Loading configuration from the context classpath (gerbil.properties)>
2018-10-15 15:16:53,679 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <ConfigurationUtils.locate(): base is file:/root/workspace/dice-group/gerbil/441643214/target/classes/gerbil.properties, name is gerbil_keys.properties>
2018-10-15 15:16:53,680 [main] DEBUG [org.apache.commons.configuration.ConfigurationUtils] - <ConfigurationUtils.locate(): base is file:/root/workspace/dice-group/gerbil/441643214/target/classes/gerbil.properties, name is gerbil_keys.properties>
2018-10-15 15:16:53,684 [main] ERROR [org.aksw.gerbil.config.GerbilConfiguration] - <Couldnt load Properties from the properties file ("gerbil.properties"). This GERBIL instance won't work as expected.>
org.apache.commons.configuration.ConfigurationException: Cannot resolve include file gerbil_keys.properties
	at org.apache.commons.configuration.PropertiesConfiguration.loadIncludeFile(PropertiesConfiguration.java:1166)
2018-10-15 15:19:30,156 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((49, 19, [http://dbpedia.org/resource/Columbia_University, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])).>
2018-10-15 15:19:30,156 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((49, 19, [http://dbpedia.org/resource/Columbia_University, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])).>
2018-10-15 15:19:30,157 [Thread-52] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 1|||||||||>
2018-10-15 15:19:30,157 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((96, 13, [http://dbpedia.org/resource/Donna_Brazile, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile])).>
2018-10-15 15:19:30,157 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((22, 14, [http://dbpedia.org/resource/James_Carville, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville])).>
2018-10-15 15:19:30,157 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((115, 16, [http://dbpedia.org/resource/Campaign_manager, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager])).>
2018-10-15 15:19:30,157 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((184, 7, [http://dbpedia.org/resource/Al_Gore, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore])).>
2018-10-15 15:19:30,158 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((57, 17, [http://dbpedia.org/resource/Political_consulting, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser])).>
2018-10-15 15:19:30,158 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((78, 12, [http://dbpedia.org/resource/Bill_Clinton, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton])).>
2018-10-15 15:19:30,158 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((96, 13, [http://dbpedia.org/resource/Donna_Brazile, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile])).>
2018-10-15 15:19:30,158 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((22, 14, [http://dbpedia.org/resource/James_Carville, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville])).>
2018-10-15 15:19:30,159 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((115, 16, [http://dbpedia.org/resource/Campaign_manager, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager])).>
2018-10-15 15:19:30,159 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((184, 7, [http://dbpedia.org/resource/Al_Gore, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore])).>
2018-10-15 15:19:30,159 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((57, 17, [http://dbpedia.org/resource/Political_consulting, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser])).>
2018-10-15 15:19:30,159 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((78, 12, [http://dbpedia.org/resource/Bill_Clinton, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton])).>
2018-10-15 15:19:30,159 [Thread-52] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 2|||||||||>
2018-10-15 15:19:30,160 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 20, [http://dbpedia.org/resource/Florence_May_Harding, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Florence_May_Harding])).>
2018-10-15 15:19:30,160 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((44, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Sydney, http://dbpedia.org/resource/Sydney])).>
2018-10-15 15:19:30,160 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 20, [http://dbpedia.org/resource/Florence_May_Harding, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Florence_May_Harding])).>
2018-10-15 15:19:30,160 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((44, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Sydney, http://dbpedia.org/resource/Sydney])).>
2018-10-15 15:19:30,161 [Thread-52] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:19:30,161 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((4, 7, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Senator_1])).>
2018-10-15 15:19:30,161 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((4, 7, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Senator_1])).>
2018-10-15 15:19:30,161 [Thread-52] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 1|||||||||>
2018-10-15 15:19:30,161 [Thread-52] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 2|||||||||>
2018-10-15 15:19:30,162 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((34, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/National_Art_School])).>
2018-10-15 15:19:30,162 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((61, 21, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Douglas_Robert_Dundas])).>
2018-10-15 15:19:30,162 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((34, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/National_Art_School])).>
2018-10-15 15:19:30,162 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((61, 21, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Douglas_Robert_Dundas])).>
2018-10-15 15:19:30,162 [Thread-52] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:19:30,163 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((49, 19, [http://dbpedia.org/resource/Columbia_University, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])).>
2018-10-15 15:19:30,163 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((49, 19, [http://dbpedia.org/resource/Columbia_University, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])).>
2018-10-15 15:19:30,163 [Thread-52] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 1|||||||||>
2018-10-15 15:19:30,163 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((96, 13, [http://dbpedia.org/resource/Donna_Brazile, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile])).>
2018-10-15 15:19:30,164 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((22, 14, [http://dbpedia.org/resource/James_Carville, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville])).>
2018-10-15 15:19:30,164 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((115, 16, [http://dbpedia.org/resource/Campaign_manager, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager])).>
2018-10-15 15:19:30,164 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((184, 7, [http://dbpedia.org/resource/Al_Gore, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore])).>
2018-10-15 15:19:30,164 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((57, 17, [http://dbpedia.org/resource/Political_consulting, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser])).>
2018-10-15 15:19:30,165 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((78, 12, [http://dbpedia.org/resource/Bill_Clinton, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton])).>
2018-10-15 15:19:30,165 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((96, 13, [http://dbpedia.org/resource/Donna_Brazile, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile])).>
2018-10-15 15:19:30,165 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((22, 14, [http://dbpedia.org/resource/James_Carville, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville])).>
2018-10-15 15:19:30,165 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((115, 16, [http://dbpedia.org/resource/Campaign_manager, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager])).>
2018-10-15 15:19:30,165 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((184, 7, [http://dbpedia.org/resource/Al_Gore, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore])).>
2018-10-15 15:19:30,166 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((57, 17, [http://dbpedia.org/resource/Political_consulting, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser])).>
2018-10-15 15:19:30,166 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((78, 12, [http://dbpedia.org/resource/Bill_Clinton, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton])).>
2018-10-15 15:19:30,166 [Thread-52] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 2|||||||||>
2018-10-15 15:19:30,166 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 20, [http://dbpedia.org/resource/Florence_May_Harding, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Florence_May_Harding])).>
2018-10-15 15:19:30,167 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((44, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Sydney, http://dbpedia.org/resource/Sydney])).>
2018-10-15 15:19:30,167 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 20, [http://dbpedia.org/resource/Florence_May_Harding, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Florence_May_Harding])).>
2018-10-15 15:19:30,167 [Thread-52] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((44, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Sydney, http://dbpedia.org/resource/Sydney])).>
2018-10-15 15:19:30,167 [Thread-52] INFO [org.aksw.gerbil.database.SimpleLoggingDAO4Debugging] - <Setting result of task 1 to ExperimentTaskResult(state=0,micF1=1.0,micPrecision=1.0,micRecall=1.0,macF1=1.0,macPrecision=1.0,macRecall=1.0,errors=0,16=1.0,21=0.0,12=1.0,14=1.0,10=1.0,20=0.0,18=1.0,19=1.0,13=1.0,15=1.0,17=1.0,11=1.0,9=1.0,8=1.0)>
2018-10-15 15:19:30,168 [Thread-52] INFO [org.aksw.gerbil.database.SimpleLoggingDAO4Debugging] - <Setting result of ERec sub task of 1 to ExperimentTaskResult(state=0,micF1=1.0,micPrecision=1.0,micRecall=1.0,macF1=1.0,macPrecision=1.0,macRecall=1.0,errors=0,21=0.0)>
2018-10-15 15:19:30,168 [Thread-52] INFO [org.aksw.gerbil.database.SimpleLoggingDAO4Debugging] - <Setting result of D2KB sub task of 1 to ExperimentTaskResult(state=0,micF1=1.0,micPrecision=1.0,micRecall=1.0,macF1=1.0,macPrecision=1.0,macRecall=1.0,errors=0,16=1.0,21=0.0,12=1.0,14=1.0,26=1.0,10=1.0,18=1.0,19=1.0,13=1.0,15=1.0,23=1.0,17=1.0,11=1.0,9=1.0,24=1.0,27=1.0,22=1.0,25=1.0,8=1.0)>
2018-10-15 15:19:30,168 [Thread-52] INFO [org.aksw.gerbil.execute.ExperimentTask] - <Task Finished eTConfig("Test-A2KB","OKE_Task1","A2KB","WEAK_ANNOTATION_MATCH")>
2018-10-15 15:19:30,170 [Thread-52] INFO [org.aksw.simba.topicmodeling.concurrent.reporter.LogReporter] - <Task=ExperimentTask("eTConfig("Test-A2KB","OKE_Task1","A2KB","WEAK_ANNOTATION_MATCH")")	state=TERMINATED	progress=100.0% of dataset>
2018-10-15 15:19:30,178 [Thread-53] INFO [org.aksw.gerbil.execute.ExperimentTask] - <Task started eTConfig("Test-A2KB","OKE_Task1","A2KB","WEAK_ANNOTATION_MATCH")>
2018-10-15 15:19:30,179 [Thread-53] DEBUG [org.aksw.gerbil.dataset.impl.nif.FileBasedNIFDataset] - <Loading NIF dataset from src/test/resources/OKE_Challenge/example_data/task1.ttl>
2018-10-15 15:19:30,204 [Thread-53] INFO [org.aksw.gerbil.dataset.impl.nif.AbstractNIFDataset] - <OKE_Task1 dataset initialized>
2018-10-15 15:19:30,210 [Thread-53] DEBUG [org.aksw.gerbil.annotator.decorator.ErrorCountingAnnotatorDecorator] - <[Test-A2KB] result=[MeaningSpan(4, 7, [http://aksws.org/notInWiki/Senator_1]),MeaningSpan(49, 19, [http://dbpedia.org/resource/Columbia_University])]>
2018-10-15 15:19:30,210 [Thread-53] DEBUG [org.aksw.gerbil.annotator.decorator.ErrorCountingAnnotatorDecorator] - <[Test-A2KB] result=[MeaningSpan(22, 14, [http://dbpedia.org/resource/James_Carville]),MeaningSpan(57, 17, [http://dbpedia.org/resource/Political_consulting]),MeaningSpan(78, 12, [http://dbpedia.org/resource/Bill_Clinton]),MeaningSpan(96, 13, [http://dbpedia.org/resource/Donna_Brazile]),MeaningSpan(115, 16, [http://dbpedia.org/resource/Campaign_manager]),MeaningSpan(184, 7, [http://dbpedia.org/resource/Al_Gore])]>
2018-10-15 15:19:30,210 [Thread-53] DEBUG [org.aksw.gerbil.annotator.decorator.ErrorCountingAnnotatorDecorator] - <[Test-A2KB] result=[MeaningSpan(0, 20, [http://dbpedia.org/resource/Florence_May_Harding]),MeaningSpan(34, 6, [http://aksws.org/notInWiki/National_Art_School]),MeaningSpan(44, 6, [http://dbpedia.org/resource/Sydney]),MeaningSpan(61, 21, [http://aksws.org/notInWiki/Douglas_Robert_Dundas])]>
2018-10-15 15:19:30,210 [Thread-53] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:19:30,210 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((49, 19, [http://dbpedia.org/resource/Columbia_University, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])).>
2018-10-15 15:19:30,211 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((4, 7, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Senator_1])).>
2018-10-15 15:19:30,211 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((49, 19, [http://dbpedia.org/resource/Columbia_University, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])).>
2018-10-15 15:19:30,211 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((4, 7, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Senator_1])).>
2018-10-15 15:19:30,211 [Thread-53] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 1|||||||||>
2018-10-15 15:19:30,211 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((96, 13, [http://dbpedia.org/resource/Donna_Brazile, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile])).>
2018-10-15 15:19:30,211 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((22, 14, [http://dbpedia.org/resource/James_Carville, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville])).>
2018-10-15 15:19:30,212 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((115, 16, [http://dbpedia.org/resource/Campaign_manager, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager])).>
2018-10-15 15:19:30,212 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((184, 7, [http://dbpedia.org/resource/Al_Gore, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore])).>
2018-10-15 15:19:30,212 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((57, 17, [http://dbpedia.org/resource/Political_consulting, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser])).>
2018-10-15 15:19:30,212 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((78, 12, [http://dbpedia.org/resource/Bill_Clinton, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton])).>
2018-10-15 15:19:30,212 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((96, 13, [http://dbpedia.org/resource/Donna_Brazile, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile])).>
2018-10-15 15:19:30,212 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((22, 14, [http://dbpedia.org/resource/James_Carville, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville])).>
2018-10-15 15:19:30,213 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((115, 16, [http://dbpedia.org/resource/Campaign_manager, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Campaign_manager])).>
2018-10-15 15:19:30,213 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((184, 7, [http://dbpedia.org/resource/Al_Gore, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Al_Gore])).>
2018-10-15 15:19:30,213 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((57, 17, [http://dbpedia.org/resource/Political_consulting, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Political_adviser])).>
2018-10-15 15:19:30,213 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((78, 12, [http://dbpedia.org/resource/Bill_Clinton, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Bill_Clinton])).>
2018-10-15 15:19:30,213 [Thread-53] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 2|||||||||>
2018-10-15 15:19:30,213 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 20, [http://dbpedia.org/resource/Florence_May_Harding, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Florence_May_Harding])).>
2018-10-15 15:19:30,213 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((34, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/National_Art_School])).>
2018-10-15 15:19:30,214 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((61, 21, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Douglas_Robert_Dundas])).>
2018-10-15 15:19:30,214 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((44, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Sydney, http://dbpedia.org/resource/Sydney])).>
2018-10-15 15:19:30,214 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((0, 20, [http://dbpedia.org/resource/Florence_May_Harding, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Florence_May_Harding])).>
2018-10-15 15:19:30,214 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((34, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/National_Art_School])).>
2018-10-15 15:19:30,214 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((61, 21, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Douglas_Robert_Dundas])).>
2018-10-15 15:19:30,214 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((44, 6, [http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Sydney, http://dbpedia.org/resource/Sydney])).>
2018-10-15 15:19:30,215 [Thread-53] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 0|||||||||>
2018-10-15 15:19:30,215 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((49, 19, [http://dbpedia.org/resource/Columbia_University, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])).>
2018-10-15 15:19:30,215 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((49, 19, [http://dbpedia.org/resource/Columbia_University, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Columbia_University])).>
2018-10-15 15:19:30,215 [Thread-53] DEBUG [org.aksw.gerbil.evaluate.impl.ConfidenceBasedFMeasureCalculator] - <${pom_version} 1|||||||||>
2018-10-15 15:19:30,215 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((96, 13, [http://dbpedia.org/resource/Donna_Brazile, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/Donna_Brazile])).>
2018-10-15 15:19:30,215 [Thread-53] DEBUG [org.aksw.gerbil.matching.impl.MatchingsCounterImpl] - <Found a true positive ((22, 14, [http://dbpedia.org/resource/James_Carville, http://www.ontologydesignpatterns.org/data/oke-challenge/task-1/James_Carville])).>
